date,energy_production,humidity,solar_irradiance,temperature
2022-07-10,121185,74.48965557212487,444.9615450446768,16.11392530024355
2022-07-11,120130,81.20687353458653,437.122097536992,11.792041663396379
2022-07-12,112343,79.49111089781447,409.95924706575,13.213554041995684
2022-07-13,107260,73.16831419704252,431.7824453068658,10.961553515760182
2022-07-14,117456,78.3044183556199,430.18050143170706,15.92698502203129
2022-07-15,95155,83.64877881418843,380.0449045339356,7.920311041105899
2022-07-16,121050,72.32887456957634,568.8068049206316,12.833259255107613
2022-07-17,106773,80.25917881014809,453.7451695631759,13.060091781876782
2022-07-18,60993,88.57522888469798,218.01511754224833,10.160536882987893
2022-07-19,188028,58.167869350486995,782.4062793153951,21.538866974069958
2022-07-20,49546,92.27191426637864,169.93668205617786,4.599814467831266
2022-07-21,174136,69.35508243852726,567.0705771073858,23.831618254869532
2022-07-22,98291,86.53507089267487,327.1993909181601,8.43208339308842
2022-07-23,105117,85.07765560289182,310.28749709436113,7.717200881129454
2022-07-24,180454,58.449222598789746,675.6729370264306,21.67748723696155
2022-07-25,227734,51.566685358929504,875.8047077893752,25.242405216191706
2022-07-26,173193,69.30747190042621,749.1759543261059,17.91815702710883
2022-07-27,119601,79.59542205965282,475.81652258637257,15.20081751154364
2022-07-28,211663,61.91804025402872,802.1889371095872,24.881920334043308
2022-07-29,174481,85.7485480803145,711.7724665183565,18.980908362302003
2022-07-30,139825,75.99622633929921,426.60775883293815,13.554326931158183
2022-07-31,155921,75.72780860827596,610.7811197579688,19.714926412136506
2022-08-01,79734,89.45433702086052,344.856695626458,10.489805433880612
2022-08-02,71621,89.49966664676802,201.21647990622728,8.056022038297815
2022-08-03,53336,88.17863068823192,262.0881639316736,9.840287845235146
2022-08-04,33407,97.37787658244729,145.2642107751018,1.7100121793591274
2022-08-05,93709,78.13582014363011,339.2366799786005,7.748981928359741
2022-08-06,111934,77.31511173614422,461.6549979084291,11.516660998330956
2022-08-07,56670,86.68774918696339,331.2433043680417,6.440087811623662
2022-08-08,115176,78.28583726268985,451.56398143776005,13.760798959190442
2022-08-09,168151,79.27407884346351,658.3953091130975,18.897056278229762
2022-08-10,175804,56.894436766486294,652.4167004340871,20.965653155361576
2022-08-11,179861,68.882776545606,648.4782696520917,18.226035795379055
2022-08-12,221796,49.33282943076871,893.5886150928729,28.449683936116337
2022-08-13,178373,63.37763811786461,642.449859768321,20.393319175127793
2022-08-14,136538,79.2179087807969,528.1151959417681,17.97069818560021
2022-08-15,215729,58.88318602105607,804.8814091501691,25.54837913740816
2022-08-16,248830,46.81487039698976,979.8771055545938,29.591349866325793
2022-08-17,228349,52.561159996316036,893.9295344120297,27.45692743489488
2022-08-18,211377,62.795726756674824,863.922236972866,25.256774312833763
2022-08-19,158092,65.98113162846934,581.8398843161619,19.505666647502068
2022-08-20,166611,69.07888920917564,626.5743280100162,21.860347303505403
2022-08-21,141454,73.05672720667998,494.4844540676664,16.69572153510639
2022-08-22,86733,80.08192649917233,310.9867722521663,11.414050572856182
2022-08-23,112896,89.0341398517791,452.57663654919304,12.83187696833406
2022-08-24,108529,82.32284787184545,454.7843756271597,15.388282774745708
2022-08-25,125662,65.73655474041405,436.646380317077,13.12985479166021
2022-08-26,96313,82.43202954727799,413.4851365366658,14.702026081763114
2022-08-27,63910,84.41494225261157,313.3044014111774,7.28535935283921
2022-08-28,209406,64.03850339056416,825.1450108295242,21.272647765814078
2022-08-29,133932,70.31112451584104,608.3652264678124,15.69197190501885
2022-08-30,139994,72.53562928470167,499.1243102040979,14.772309789828535
2022-08-31,159557,71.87649727418865,550.7360472487019,20.07035057040563
2022-09-01,144691,76.53586619681892,466.9221830354202,15.37049790581424
2022-09-02,173960,60.583484657255184,743.102881723778,19.156653118050006
2022-09-03,161272,67.34962964764253,652.2755662807574,14.807637042000573
2022-09-04,128585,72.92607789441074,491.20467745016686,13.914904691372534
2022-09-05,120843,73.52127709550057,478.2399661486085,9.079487391720612
2022-09-06,78214,93.80356796439617,244.19961237526758,5.846416295234146
2022-09-07,136673,75.77213293264283,647.3431114240802,17.272494685585766
2022-09-08,149046,65.06614211413434,579.0498213825701,18.74926318581593
2022-09-09,165263,72.84483600860256,640.3592142636712,19.897599359572727
2022-09-10,133763,84.91697148686492,550.1645211588994,13.48233341266052
2022-09-11,180525,70.48625773624451,717.5718329170599,20.710218427622767
2022-09-12,160966,61.484063878153805,629.5759270554792,18.544246697064537
2022-09-13,185999,61.851290085453996,675.0270682320294,19.119794351743764
2022-09-14,206684,66.63374668568771,817.5895990617079,26.827282039681545
2022-09-15,229755,52.32926029689553,976.749072323963,28.234160006157683
2022-09-16,125442,78.12362342174319,549.1804766875077,14.01535588373344
2022-09-17,180006,69.29679359697127,771.1868647354781,20.79959768009431
2022-09-18,213208,54.411378790544866,793.5185932097351,24.98914692683394
2022-09-19,198889,61.498863450269326,714.5899543755045,18.838636124804424
2022-09-20,217764,41.96455710761616,830.2927778357871,24.60310895018189
2022-09-21,221732,52.28676399308114,854.6122016193829,24.19081018415285
2022-09-22,237109,53.19217687639852,965.609223256261,25.323749400191573
2022-09-23,227874,49.990002807665434,790.7983941644654,25.70044818373428
2022-09-24,214291,67.00006006938119,899.7174449785705,28.292570923865238
2022-09-25,227709,49.109905783169005,866.8873516116072,27.525318118750718
2022-09-26,158363,67.38068743274738,587.0377491779831,17.109096100695027
2022-09-27,239347,54.67883523270517,868.8921343114974,28.73008615494749
2022-09-28,183213,72.013974531323,621.1050046868631,23.914146021576553
2022-09-29,217687,51.00637356462281,877.4448427876955,26.93785677351353
2022-09-30,176135,71.9830014946762,680.3222436813924,20.418951099499516
2022-10-01,146921,71.82990692060608,499.92712270278446,15.638881475283968
2022-10-02,207996,55.13963271728447,734.3025419463348,25.36814104371265
2022-10-03,166557,70.31748619983092,623.0713884652023,19.98278947373476
2022-10-04,182953,65.852848554317,786.3000747354764,22.875856394185668
2022-10-05,146331,68.89098713113636,549.1790020932132,18.13510069320574
2022-10-06,146371,72.23339855873316,487.15508966843333,18.96847255036883
2022-10-07,125758,73.91725956983984,470.8362957127299,13.423233044389677
2022-10-08,23660,96.02286559464757,77.25824414478987,5.361620810233854
2022-10-09,227236,59.66212205129383,738.1262942791494,26.58431800217164
2022-10-10,169857,75.30317379959176,649.8234622968092,23.72666791393153
2022-10-11,209222,53.62260278492623,792.2196679083565,22.73461619638458
2022-10-12,219167,68.56656601735246,876.7823353592485,28.73108811988783
2022-10-13,226334,46.76428997104697,961.9532253740776,26.480984185729607
2022-10-14,174911,65.64336878302986,728.2823663132324,18.855787437846438
2022-10-15,208692,62.855071138184655,788.285863357023,23.084137268434294
2022-10-16,215032,60.10062821559505,770.7603270245187,24.141904057459428
2022-10-17,152887,67.51926741999023,716.0126897806288,18.46867288134791
2022-10-18,40660,91.14922977901631,159.16410108467076,5.73176635758939
2022-10-19,133299,71.9303130730159,512.7901096694461,14.215409344336807
2022-10-20,180631,62.35674668342748,692.7223362815291,20.769148534588915
2022-10-21,146744,76.06075107103992,573.6494263196969,21.196896365662848
2022-10-22,202713,62.8470362315248,771.5428033698116,26.817911059181686
2022-10-23,207334,56.709787987308225,767.8301803837583,24.768045761181163
2022-10-24,150625,75.56525971323742,551.3118462165568,17.43565075469369
2022-10-25,186298,65.75152476514248,714.0617932740116,21.711046356980866
2022-10-26,224486,60.94401186425803,835.2347360420472,27.099215183422896
2022-10-27,189025,66.83935672431254,690.5334605722524,19.739687360786505
2022-10-28,218655,53.85477139374577,845.3265824174721,24.685399056139627
2022-10-29,177363,63.13039767029543,668.6250817033515,17.10405012947665
2022-10-30,152152,74.51041521004055,659.7207057406495,18.33407793455601
2022-10-31,169983,70.40073838911844,520.4737683413271,20.88505964223481
2022-11-01,127322,75.43889930326974,543.7071971343133,13.70758271154696
2022-11-02,219810,58.3645256765227,906.7464844253055,28.48124027059279
2022-11-03,152646,77.06738188149762,482.74934032848256,15.14103423246202
2022-11-04,143737,69.43248196985147,535.05884201537,13.637046891161985
2022-11-05,150808,73.76759576402263,560.7857795367618,17.829638322216486
2022-11-06,184964,63.46030472655133,640.1990554896931,23.411435811991833
2022-11-07,188318,62.738610295686314,684.5688393840078,25.071645595822286
2022-11-08,151256,76.43993922685898,525.550108388248,16.5145984941083
2022-11-09,181456,69.27218243567629,784.7115083564581,23.070301252420904
2022-11-10,206497,64.40265893597126,840.0817045380116,23.721916607417743
2022-11-11,106194,86.12916428724878,471.5423497201653,11.893683249232081
2022-11-12,144567,72.33592792188863,591.4654289276651,18.42877464673845
2022-11-13,156203,73.40557741265957,543.6311603154437,19.307158223115998
2022-11-14,152232,69.20724663516243,558.602378323417,14.392067435153674
2022-11-15,156660,71.52886166616942,626.3081299868518,21.008262757215466
2022-11-16,186202,63.58275200847444,654.2242639491453,24.220102340107182
2022-11-17,185953,64.7662761653682,750.0239947005272,20.180096792738176
2022-11-18,160040,72.23456915496769,602.8080495364309,19.236336650204947
2022-11-19,206158,56.30912401197379,773.254411059697,24.747923915680783
2022-11-20,192249,73.53386821145202,774.1093617496803,22.678188431832986
2022-11-21,213300,53.99827245969806,841.6459782303707,23.48237407199122
2022-11-22,201078,55.30507402390546,754.4313499521636,21.831143011417424
2022-11-23,200896,67.20153084866452,829.7469605449287,23.102305969318596
2022-11-24,223819,60.966135153858595,805.7903999391267,28.14076502809238
2022-11-25,206767,63.40384700498479,825.1318219527328,24.917251557354458
2022-11-26,187467,67.13220783460194,749.8454571328084,20.864483162859464
2022-11-27,138096,73.41265415813945,515.0449175868202,17.459064607872282
2022-11-28,190121,58.994415959030185,746.6928947829191,16.214502068864245
2022-11-29,168119,68.08595550758241,583.3056668484593,21.673371770775944
2022-11-30,160574,65.77040230520655,663.0771337050032,15.026845924783544
2022-12-01,208112,64.90049282848591,790.2570099499077,23.260181620355446
2022-12-02,172088,66.20926211631547,634.9728684975246,17.59393079645201
2022-12-03,179401,61.41234851596445,741.6537712933043,18.086736348601985
2022-12-04,145808,70.38560254331588,524.9321804412449,19.126134523808524
2022-12-05,148156,73.60617443221439,498.74659196509685,16.13968730087446
2022-12-06,196949,59.350511549200924,678.7858550593888,23.391527175528953
2022-12-07,119629,72.91001195905653,489.87821882950817,13.693490480108418
2022-12-08,129264,76.38881507875021,432.5709519493728,15.851854241671852
2022-12-09,63686,88.99173437762181,332.4016786576542,7.493502868873589
2022-12-10,113135,75.73379531399192,330.53330578886283,10.472908837114328
2022-12-11,76760,82.90039621230224,379.71106360662486,10.83918099465797
2022-12-12,119326,78.23956525101741,468.9645620755461,12.764897495139829
2022-12-13,228000,48.96429435308917,871.0700231949645,23.164006566335022
2022-12-14,156207,62.95772534598723,572.8531613021522,17.146743147346168
2022-12-15,235823,51.10981729528679,925.9160376866241,30.18029654033924
2022-12-16,236694,53.46749697495799,907.4236102084132,28.979603844116653
2022-12-17,186150,65.79799350639433,770.2959805327398,20.756622324141695
2022-12-18,141803,80.13861157394876,550.4747726490818,15.644386297842537
2022-12-19,161867,73.19614361854177,629.3581780224605,18.01202259604623
2022-12-20,159156,68.62889414552059,593.2476534825528,22.49634388991905
2022-12-21,207610,60.026239580381905,794.7263064160396,24.691078532525896
2022-12-22,182436,59.94421098043904,716.2529323720411,21.885968612205282
2022-12-23,181626,65.0198806323983,612.2426541199636,22.993099120647532
2022-12-24,213979,57.45464074367101,754.6320501292803,25.138817955090005
2022-12-25,208409,61.58143784321913,837.8063038705621,23.501208683441384
2022-12-26,179222,61.43806292174942,697.0589191161765,20.262769718123426
2022-12-27,157357,72.37087952359194,595.3178941346446,17.992309309740225
2022-12-28,139197,80.92609746625837,535.6736386283602,15.968113786233031
2022-12-29,236418,54.043947334949074,925.6241237234162,28.70261024093394
2022-12-30,231822,57.479127411349104,863.6006399674441,26.821550491101963
2022-12-31,227236,59.80218863724416,834.0553901561124,27.654398947218
